# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
:: m.rcaiu.com
0.0.0.0 m.reachmax.cn
:: m.reachmax.cn
0.0.0.0 m.rhcapass.com
:: m.rhcapass.com
0.0.0.0 m.richaji.com
:: m.richaji.com
0.0.0.0 m.ricpt.com
:: m.ricpt.com
0.0.0.0 m.rkw29.cn
:: m.rkw29.cn
0.0.0.0 m.robot61.cn
:: m.robot61.cn
0.0.0.0 m.romgv.com
:: m.romgv.com
0.0.0.0 m.rrsdl.com
:: m.rrsdl.com
0.0.0.0 m.sanjiangge.com
:: m.sanjiangge.com
0.0.0.0 m.sbief.com
:: m.sbief.com
0.0.0.0 m.sbinx.com
:: m.sbinx.com
0.0.0.0 m.sdaih.com
:: m.sdaih.com
0.0.0.0 m.sfscooter.cn
:: m.sfscooter.cn
0.0.0.0 m.sgltc.cn
:: m.sgltc.cn
0.0.0.0 m.simba.taobao.com
:: m.simba.taobao.com
0.0.0.0 m.sinostoneauction.cn
:: m.sinostoneauction.cn
0.0.0.0 m.sjaidu.com
:: m.sjaidu.com
0.0.0.0 m.sjzhushou.com
:: m.sjzhushou.com
0.0.0.0 m.skspt.cn
:: m.skspt.cn
0.0.0.0 m.sosjyx.com
:: m.sosjyx.com
0.0.0.0 m.sxkecaiwenhua.cn
:: m.sxkecaiwenhua.cn
0.0.0.0 m.symac.cn
:: m.symac.cn
0.0.0.0 m.symad.cn
:: m.symad.cn
0.0.0.0 m.symag.cn
:: m.symag.cn
0.0.0.0 m.symaj.cn
:: m.symaj.cn
0.0.0.0 m.szqifu.com
:: m.szqifu.com
0.0.0.0 m.tansuotv.com
:: m.tansuotv.com
0.0.0.0 m.tbaia.com
:: m.tbaia.com
0.0.0.0 m.tbinq.com
:: m.tbinq.com
0.0.0.0 m.tdiea.com
:: m.tdiea.com
0.0.0.0 m.themee.cn
:: m.themee.cn
0.0.0.0 m.tiojk.com
:: m.tiojk.com
0.0.0.0 m.track.ad.xiaomi.com
:: m.track.ad.xiaomi.com
0.0.0.0 m.twldmx.com
:: m.twldmx.com
0.0.0.0 m.uc123.com
:: m.uc123.com
0.0.0.0 m.ucaii.com
:: m.ucaii.com
0.0.0.0 m.uczzd.cn
:: m.uczzd.cn
0.0.0.0 m.uissm.com
:: m.uissm.com
0.0.0.0 m.umbbs.cn
:: m.umbbs.cn
0.0.0.0 m.uxnycjr.cn
:: m.uxnycjr.cn
0.0.0.0 m.vaxyz.com
:: m.vaxyz.com
0.0.0.0 m.vbinr.com
:: m.vbinr.com
0.0.0.0 m.vchim.com
:: m.vchim.com
0.0.0.0 m.vcuor.com
:: m.vcuor.com
0.0.0.0 m.vjuei.com
:: m.vjuei.com
0.0.0.0 m.vjuer.com
:: m.vjuer.com
0.0.0.0 m.vkuay.com
:: m.vkuay.com
0.0.0.0 m.vpon.com
:: m.vpon.com
0.0.0.0 m.wbanv.com
:: m.wbanv.com
0.0.0.0 m.wbiev.com
:: m.wbiev.com
0.0.0.0 m.wcail.com
:: m.wcail.com
0.0.0.0 m.weboser.com
:: m.weboser.com
0.0.0.0 m.weixingshexiangji.net
:: m.weixingshexiangji.net
0.0.0.0 m.wenzhougy.cn
:: m.wenzhougy.cn
0.0.0.0 m.whsjg.cn
:: m.whsjg.cn
0.0.0.0 m.wikigifth.com
:: m.wikigifth.com
0.0.0.0 m.wkm89.cn
:: m.wkm89.cn
0.0.0.0 m.wonwg.com
:: m.wonwg.com
0.0.0.0 m.wooboo.com.cn
:: m.wooboo.com.cn
0.0.0.0 m.wshufa.com
:: m.wshufa.com
0.0.0.0 m.wsxxu.com
:: m.wsxxu.com
0.0.0.0 m.wuqutu.com
:: m.wuqutu.com
0.0.0.0 m.wz382.cn
:: m.wz382.cn
0.0.0.0 m.xabaiya.cn
:: m.xabaiya.cn
0.0.0.0 m.xcy8.com
:: m.xcy8.com
0.0.0.0 m.xhaiu.com
:: m.xhaiu.com
0.0.0.0 m.xidexableact.cn
:: m.xidexableact.cn
0.0.0.0 m.xikedianzi.com.cn
:: m.xikedianzi.com.cn
0.0.0.0 m.xingxd.com
:: m.xingxd.com
0.0.0.0 m.xingyaoapi.com
:: m.xingyaoapi.com
0.0.0.0 m.xk0x.cn
:: m.xk0x.cn
0.0.0.0 m.xkqpco.com
:: m.xkqpco.com
0.0.0.0 m.xkqpco.com.com
:: m.xkqpco.com.com
0.0.0.0 m.xmljx.cn
:: m.xmljx.cn
0.0.0.0 m.xmstcw.cn
:: m.xmstcw.cn
0.0.0.0 m.xr883.cn
:: m.xr883.cn
0.0.0.0 m.xsjjjc.cn
:: m.xsjjjc.cn
0.0.0.0 m.xt2d.cn
:: m.xt2d.cn
0.0.0.0 m.xuehelei.com
:: m.xuehelei.com
0.0.0.0 m.xxkio.com
:: m.xxkio.com
0.0.0.0 m.xylmdm.top
:: m.xylmdm.top
0.0.0.0 m.y195j.cn
:: m.y195j.cn
0.0.0.0 m.yalayi.com
:: m.yalayi.com
0.0.0.0 m.yanjunbo.com
:: m.yanjunbo.com
0.0.0.0 m.ybaiu.com
:: m.ybaiu.com
0.0.0.0 m.ybanj.com
:: m.ybanj.com
0.0.0.0 m.ybstwl.com
:: m.ybstwl.com
0.0.0.0 m.yitiaoyu.top
:: m.yitiaoyu.top
0.0.0.0 m.yitime.top
:: m.yitime.top
0.0.0.0 m.yizhijin.cn
:: m.yizhijin.cn
0.0.0.0 m.yljmeishi.cn
:: m.yljmeishi.cn
0.0.0.0 m.ynhuya.cn
:: m.ynhuya.cn
0.0.0.0 m.yooli.com
:: m.yooli.com
0.0.0.0 m.yoyi.com.cn
:: m.yoyi.com.cn
0.0.0.0 m.ysdhe.com
:: m.ysdhe.com
0.0.0.0 m.yujianai520.com
:: m.yujianai520.com
0.0.0.0 m.yujiangchu.com
:: m.yujiangchu.com
0.0.0.0 m.yyshow.top
:: m.yyshow.top
0.0.0.0 m.z0mh0u.cn
:: m.z0mh0u.cn
0.0.0.0 m.zabxb.com
:: m.zabxb.com
0.0.0.0 m.zaoss.com
:: m.zaoss.com
0.0.0.0 m.zbsybh.cn
:: m.zbsybh.cn
0.0.0.0 m.zg39b.cn
:: m.zg39b.cn
0.0.0.0 m.zkp53.cn
:: m.zkp53.cn
0.0.0.0 m.zkwsdf.com
:: m.zkwsdf.com
0.0.0.0 m.zmlfk.com
:: m.zmlfk.com
0.0.0.0 m.zzhangqing.top
:: m.zzhangqing.top
0.0.0.0 m001.monerise.com
:: m001.monerise.com
0.0.0.0 m1.asklib.com
:: m1.asklib.com
0.0.0.0 m1.baidu.com
:: m1.baidu.com
0.0.0.0 m1.dx1200.com
:: m1.dx1200.com
0.0.0.0 m1.mgogo.com
:: m1.mgogo.com
0.0.0.0 m1.monerise.com
:: m1.monerise.com
0.0.0.0 m1.stream.vidzi.tv
:: m1.stream.vidzi.tv
0.0.0.0 m1.streaming.estream.to
:: m1.streaming.estream.to
0.0.0.0 m1.videos.vidto.me
:: m1.videos.vidto.me
0.0.0.0 m1.xcy8.com
:: m1.xcy8.com
0.0.0.0 m1268.oadz.com
:: m1268.oadz.com
0.0.0.0 m1308.oadz.com
:: m1308.oadz.com
0.0.0.0 m1570.oadz.com
:: m1570.oadz.com
0.0.0.0 m1612.oadz.com
:: m1612.oadz.com
0.0.0.0 m195.zzcm5.com
:: m195.zzcm5.com
0.0.0.0 m2.da.mgtv.com
:: m2.da.mgtv.com
0.0.0.0 m2.stream.vidzi.tv
:: m2.stream.vidzi.tv
0.0.0.0 m2.streaming.estream.to
:: m2.streaming.estream.to
0.0.0.0 m2.videos.vidto.me
:: m2.videos.vidto.me
0.0.0.0 m2.xycnzz.com
:: m2.xycnzz.com
0.0.0.0 m2374.oadz.com
:: m2374.oadz.com
0.0.0.0 m2m1.inner-active.mobi
:: m2m1.inner-active.mobi
0.0.0.0 m2u.376710.com
:: m2u.376710.com
0.0.0.0 m3.aigou023.com
:: m3.aigou023.com
0.0.0.0 m9.xcdf.cn
:: m9.xcdf.cn
0.0.0.0 m9.xcy8.com
:: m9.xcy8.com
0.0.0.0 m981.oadz.com
:: m981.oadz.com
0.0.0.0 ma1.meishij.net
:: ma1.meishij.net
0.0.0.0 ma2.meishij.net
:: ma2.meishij.net
0.0.0.0 maccms.tan5858.com
:: maccms.tan5858.com
0.0.0.0 machieved.com
:: machieved.com
0.0.0.0 mackeeper.com
:: mackeeper.com
0.0.0.0 mackeeperapp.mackeeper.com
:: mackeeperapp.mackeeper.com
0.0.0.0 macplatform.wondershare.com
:: macplatform.wondershare.com
0.0.0.0 mad.m.maxthon.cn
:: mad.m.maxthon.cn
0.0.0.0 mad.stat.v-56.com
:: mad.stat.v-56.com
0.0.0.0 mads.amazon-adsystem.com
:: mads.amazon-adsystem.com
0.0.0.0 magnetbay.eu
:: magnetbay.eu
0.0.0.0 mail.adsame.com
:: mail.adsame.com
0.0.0.0 mail.nimiq.com
:: mail.nimiq.com
0.0.0.0 mail.webmine.cz
:: mail.webmine.cz
0.0.0.0 main.exdynsrv.com
:: main.exdynsrv.com
0.0.0.0 main.exoclick.com
:: main.exoclick.com
0.0.0.0 main.xmrpool.net
:: main.xmrpool.net
0.0.0.0 mairuan.cn
:: mairuan.cn
0.0.0.0 mairuan.com
:: mairuan.com
0.0.0.0 mairuan.com.cn
:: mairuan.com.cn
0.0.0.0 mairuan.net
:: mairuan.net
0.0.0.0 mairuanwang.com
:: mairuanwang.com
0.0.0.0 makeding.com
:: makeding.com
0.0.0.0 malacca.inveno.com
:: malacca.inveno.com
0.0.0.0 manager.browsermine.com
:: manager.browsermine.com
0.0.0.0 manila-1.xmrpool.net
:: manila-1.xmrpool.net
0.0.0.0 map.dxpmedia.com
:: map.dxpmedia.com
0.0.0.0 map.media6degrees.com
:: map.media6degrees.com
0.0.0.0 mapp.qzone.qq.com
:: mapp.qzone.qq.com
0.0.0.0 mapping.adsame.com
:: mapping.adsame.com
0.0.0.0 mapping.yoyi.com.cn
:: mapping.yoyi.com.cn
0.0.0.0 market.21cn.com
:: market.21cn.com
0.0.0.0 market.52pk.com
:: market.52pk.com
0.0.0.0 marketgid.com
:: marketgid.com
0.0.0.0 marketing.etouch.cn
:: marketing.etouch.cn
0.0.0.0 masari.crypto-webminer.com
:: masari.crypto-webminer.com
0.0.0.0 masdk.3g.qq.com
:: masdk.3g.qq.com
0.0.0.0 mass.mall044.com
:: mass.mall044.com
0.0.0.0 master.wap.dphub.sandai.net
:: master.wap.dphub.sandai.net
0.0.0.0 match.ads.betweendigital.com
:: match.ads.betweendigital.com
0.0.0.0 match.adsby.bidtheatre.com
:: match.adsby.bidtheatre.com
0.0.0.0 match.adsrvr.org
:: match.adsrvr.org
0.0.0.0 match.basebanner.com
:: match.basebanner.com
0.0.0.0 match.c8.net.ua
:: match.c8.net.ua
0.0.0.0 match.p4p.1688.com
:: match.p4p.1688.com
0.0.0.0 match.prod.bidr.io
:: match.prod.bidr.io
0.0.0.0 match.rundsp.com
:: match.rundsp.com
0.0.0.0 match.taboola.com
:: match.taboola.com
0.0.0.0 matching.targeterra.com
:: matching.targeterra.com
0.0.0.0 material-ssl.mediav.com
:: material-ssl.mediav.com
0.0.0.0 material.jfdaily.adsame.com
:: material.jfdaily.adsame.com
0.0.0.0 material.mediav.com
:: material.mediav.com
0.0.0.0 material.xl7.xunlei.com
:: material.xl7.xunlei.com
0.0.0.0 mathtype.cn
:: mathtype.cn
0.0.0.0 matwbp.iask.sina.com.cn
:: matwbp.iask.sina.com.cn
0.0.0.0 max-l.mediav.com
:: max-l.mediav.com
0.0.0.0 max.adsame.com
:: max.adsame.com
0.0.0.0 max.mediav.com
:: max.mediav.com
0.0.0.0 maxsys.adsame.com
:: maxsys.adsame.com
0.0.0.0 maxwebsearch.com
:: maxwebsearch.com
0.0.0.0 mazu.3g.qq.com
:: mazu.3g.qq.com
0.0.0.0 mb.yidianzixun.com
:: mb.yidianzixun.com
0.0.0.0 mbd.weathercn.com
:: mbd.weathercn.com
0.0.0.0 mbdlog.iqiyi.com
:: mbdlog.iqiyi.com
0.0.0.0 mbs.hao.360.cn
:: mbs.hao.360.cn
0.0.0.0 mbs.weathercn.com
:: mbs.weathercn.com
0.0.0.0 mc.corel.com
:: mc.corel.com
0.0.0.0 mc.hujiang.com
:: mc.hujiang.com
0.0.0.0 mc.weather.com.cn
:: mc.weather.com.cn
0.0.0.0 mc.webvisor.org
:: mc.webvisor.org
0.0.0.0 mc.yandex.ru
:: mc.yandex.ru
0.0.0.0 mcc.chinauma.net
:: mcc.chinauma.net
0.0.0.0 mcfg.sandai.net
:: mcfg.sandai.net
0.0.0.0 mcgi.v.qq.com
:: mcgi.v.qq.com
0.0.0.0 mclick.simba.taobao.com
:: mclick.simba.taobao.com
0.0.0.0 mcore.vcgame.cn
:: mcore.vcgame.cn
0.0.0.0 md.1drj.com
:: md.1drj.com
0.0.0.0 md.he9630.com
:: md.he9630.com
0.0.0.0 md.tvzhe.com
:: md.tvzhe.com
0.0.0.0 mdap.alipaylog.com
:: mdap.alipaylog.com
0.0.0.0 mdc.meitustat.com
:: mdc.meitustat.com
0.0.0.0 mdevstat.qqlive.qq.com
:: mdevstat.qqlive.qq.com
0.0.0.0 mdn1.phluantmobile.net
:: mdn1.phluantmobile.net
0.0.0.0 mdn2.phluantmobile.net
:: mdn2.phluantmobile.net
0.0.0.0 mdn3.phluantmobile.net
:: mdn3.phluantmobile.net
0.0.0.0 mdn3origin.phluantmobile.net
:: mdn3origin.phluantmobile.net
0.0.0.0 mdzvoi.cn
:: mdzvoi.cn
0.0.0.0 me-cdn.effectivemeasure.net
:: me-cdn.effectivemeasure.net
0.0.0.0 me.afp.chinanews.com
:: me.afp.chinanews.com
0.0.0.0 me.xdrig.com
:: me.xdrig.com
0.0.0.0 me.yi71.com.cn
:: me.yi71.com.cn
0.0.0.0 mebablo.com
:: mebablo.com
0.0.0.0 medal.blog.csdn.net
:: medal.blog.csdn.net
0.0.0.0 media.2011.8684.com
:: media.2011.8684.com
0.0.0.0 media.adget.cn
:: media.adget.cn
0.0.0.0 media.admob.com
:: media.admob.com
0.0.0.0 media.adtimaserver.vn
:: media.adtimaserver.vn
0.0.0.0 media.cheshi-img.com
:: media.cheshi-img.com
0.0.0.0 media.fastclick.net
:: media.fastclick.net
0.0.0.0 media.mydas.mobi
:: media.mydas.mobi
0.0.0.0 media.tianjimedia.com
:: media.tianjimedia.com
0.0.0.0 media.trafficjunky.net
:: media.trafficjunky.net
0.0.0.0 media.zgc66.com
:: media.zgc66.com
0.0.0.0 mediapro.pro.cn
:: mediapro.pro.cn
0.0.0.0 meitubeauty.meitudata.com
:: meitubeauty.meitudata.com
0.0.0.0 mepirtedic.com
:: mepirtedic.com
0.0.0.0 mercy.ga
:: mercy.ga
0.0.0.0 metok.sys.miui.com
:: metok.sys.miui.com
0.0.0.0 metrics.cnn.com
:: metrics.cnn.com
0.0.0.0 metrika.ron.si
:: metrika.ron.si
0.0.0.0 mf.atm.youku.com
:: mf.atm.youku.com
0.0.0.0 mf01.zybang.com
:: mf01.zybang.com
0.0.0.0 mf02.zybang.com
:: mf02.zybang.com
0.0.0.0 mfan.iclick.com.cn
:: mfan.iclick.com.cn
0.0.0.0 mfcvxw.cn
:: mfcvxw.cn
0.0.0.0 mfio.cf
:: mfio.cf
0.0.0.0 mfp.deliver.ifeng.com
:: mfp.deliver.ifeng.com
0.0.0.0 mg.btnvlvt.cn
:: mg.btnvlvt.cn
0.0.0.0 mg.dt07.net
:: mg.dt07.net
0.0.0.0 mg.games.sina.com.cn
:: mg.games.sina.com.cn
0.0.0.0 mg.yadro.ru
:: mg.yadro.ru
0.0.0.0 mg.zpwansf.cn
:: mg.zpwansf.cn
0.0.0.0 mga.api.appget.cn
:: mga.api.appget.cn
0.0.0.0 mgid.com
:: mgid.com
0.0.0.0 mgogo.com
:: mgogo.com
0.0.0.0 mgr.aduu.cn
:: mgr.aduu.cn
0.0.0.0 mgzs.cdn.bcebos.com
:: mgzs.cdn.bcebos.com
0.0.0.0 mhd.1391.com
:: mhd.1391.com
0.0.0.0 mhdpay.1391.com
:: mhdpay.1391.com
0.0.0.0 mhdtestks3.1391.com
:: mhdtestks3.1391.com
0.0.0.0 mhdufile.1391.com
:: mhdufile.1391.com
0.0.0.0 mhjk.1391.com
:: mhjk.1391.com
0.0.0.0 mhuodong.elong.com
:: mhuodong.elong.com
0.0.0.0 mhwozc.cn
:: mhwozc.cn
0.0.0.0 mi-de-ner-nis3.info
:: mi-de-ner-nis3.info
0.0.0.0 mi.gdt.qq.com
:: mi.gdt.qq.com
0.0.0.0 miaozhen.com
:: miaozhen.com
0.0.0.0 miapp.wasu.cn
:: miapp.wasu.cn
0.0.0.0 mibook-10006092.cos.myqcloud.com
:: mibook-10006092.cos.myqcloud.com
0.0.0.0 microad-cn.com
:: microad-cn.com
0.0.0.0 mid.houyi.baofeng.net
:: mid.houyi.baofeng.net
0.0.0.0 midas.rong360.com
:: midas.rong360.com
0.0.0.0 midinfo.baofeng.com
:: midinfo.baofeng.com
0.0.0.0 mightiger.net
:: mightiger.net
0.0.0.0 millennialmedia.com
:: millennialmedia.com
0.0.0.0 mimg.126.net
:: mimg.126.net
0.0.0.0 mimg.7791.com.cn
:: mimg.7791.com.cn
0.0.0.0 mindmanager.cc
:: mindmanager.cc
0.0.0.0 mine.gay-hotvideo.net
:: mine.gay-hotvideo.net
0.0.0.0 mine.nahnoji.cz
:: mine.nahnoji.cz
0.0.0.0 mine.terorie.com
:: mine.terorie.com
0.0.0.0 mine.torrent.pw
:: mine.torrent.pw
0.0.0.0 mine.xmrpool.net
:: mine.xmrpool.net
0.0.0.0 mine2-party.nablabee.com
:: mine2-party.nablabee.com
0.0.0.0 minecrunch.co
:: minecrunch.co
0.0.0.0 minekitten.io
:: minekitten.io
0.0.0.0 minemytraffic.com
:: minemytraffic.com
0.0.0.0 miner-deu-1.inf.nimiq.network
:: miner-deu-1.inf.nimiq.network
0.0.0.0 miner-deu-2.inf.nimiq.network
:: miner-deu-2.inf.nimiq.network
0.0.0.0 miner-deu-3.inf.nimiq.network
:: miner-deu-3.inf.nimiq.network
0.0.0.0 miner-deu-4.inf.nimiq.network
:: miner-deu-4.inf.nimiq.network
0.0.0.0 miner-deu-5.inf.nimiq.network
:: miner-deu-5.inf.nimiq.network
0.0.0.0 miner-deu-6.inf.nimiq.network
:: miner-deu-6.inf.nimiq.network
0.0.0.0 miner-deu-7.inf.nimiq.network
:: miner-deu-7.inf.nimiq.network
0.0.0.0 miner-deu-8.inf.nimiq.network
:: miner-deu-8.inf.nimiq.network
0.0.0.0 miner.beeppool.org
:: miner.beeppool.org
0.0.0.0 miner.cryptobara.com
:: miner.cryptobara.com
0.0.0.0 miner.nablabee.com
:: miner.nablabee.com
0.0.0.0 miner.nimiq.com
:: miner.nimiq.com
0.0.0.0 minerad.com
:: minerad.com
0.0.0.0 minerclaim.net
:: minerclaim.net
0.0.0.0 minero-proxy-01.now.sh
:: minero-proxy-01.now.sh
0.0.0.0 minero-proxy-02.now.sh
:: minero-proxy-02.now.sh
0.0.0.0 minero-proxy-03.now.sh
:: minero-proxy-03.now.sh
0.0.0.0 minero.cc
:: minero.cc
0.0.0.0 minero.pw
:: minero.pw
0.0.0.0 minescripts.info
:: minescripts.info
0.0.0.0 minexmr.com
:: minexmr.com
0.0.0.0 mini.cpc.sogou.com
:: mini.cpc.sogou.com
0.0.0.0 mini2015.qq.com
:: mini2015.qq.com
0.0.0.0 miniapp.qiluyidian.mobi
:: miniapp.qiluyidian.mobi
0.0.0.0 mining-etcc.beeppool.org
:: mining-etcc.beeppool.org
0.0.0.0 mining.coin-hive.com
:: mining.coin-hive.com
0.0.0.0 mining.freebitco.in
:: mining.freebitco.in
0.0.0.0 mining711.com
:: mining711.com
0.0.0.0 minipage.2345.com
:: minipage.2345.com
0.0.0.0 minisite.acs86.com
:: minisite.acs86.com
0.0.0.0 minisite.letv.com
:: minisite.letv.com
0.0.0.0 minisite.vidown.cn
:: minisite.vidown.cn
0.0.0.0 minr.nullrefexcep.com
:: minr.nullrefexcep.com
0.0.0.0 minr.pw
:: minr.pw
0.0.0.0 mintehao.com
:: mintehao.com
0.0.0.0 mintme.cf
:: mintme.cf
0.0.0.0 mintme.ga
:: mintme.ga
0.0.0.0 mintme.gq
:: mintme.gq
0.0.0.0 mintme.ml
:: mintme.ml
0.0.0.0 mipcache.bdstatic.com
:: mipcache.bdstatic.com
0.0.0.0 misc.wcd.qq.com
:: misc.wcd.qq.com
0.0.0.0 mivideo.g.mi.com
:: mivideo.g.mi.com
0.0.0.0 mix.adsame.com
:: mix.adsame.com
0.0.0.0 mix.kinostuff.com
:: mix.kinostuff.com
0.0.0.0 mixer.cupid.ptqy.gitv.tv
:: mixer.cupid.ptqy.gitv.tv
0.0.0.0 mixer.sina.cn
:: mixer.sina.cn
0.0.0.0 mixers.sina.cn
:: mixers.sina.cn
0.0.0.0 mixpanel.com
:: mixpanel.com
0.0.0.0 mj70.cn
:: mj70.cn
0.0.0.0 mjsqdv.m.zwda.com
:: mjsqdv.m.zwda.com
0.0.0.0 ml314.com
:: ml314.com
0.0.0.0 mlb.did.ijinshan.com
:: mlb.did.ijinshan.com
0.0.0.0 mldy.rsgbt.cn
:: mldy.rsgbt.cn
0.0.0.0 mldy.xdaay.cn
:: mldy.xdaay.cn
0.0.0.0 mldy.yxxgab.cn
:: mldy.yxxgab.cn
0.0.0.0 mldys.mfis6.cn
:: mldys.mfis6.cn
0.0.0.0 mldys.mqchy.cn
:: mldys.mqchy.cn
0.0.0.0 mlib.browsermine.com
:: mlib.browsermine.com
0.0.0.0 mlog.aipai.com
:: mlog.aipai.com
0.0.0.0 mlog.hiido.com
:: mlog.hiido.com
0.0.0.0 mlog.m1905.cn
:: mlog.m1905.cn
0.0.0.0 mm.analytics.blue
:: mm.analytics.blue
0.0.0.0 mm.anqu.com
:: mm.anqu.com
0.0.0.0 mm.moquanad.com
:: mm.moquanad.com
0.0.0.0 mmc.center
:: mmc.center
0.0.0.0 mmcc.yxlady.com
:: mmcc.yxlady.com
0.0.0.0 mmg.aty.cp45.ott.cibntv.net
:: mmg.aty.cp45.ott.cibntv.net
0.0.0.0 mmg.aty.snmsohu.aisee.tv
:: mmg.aty.snmsohu.aisee.tv
0.0.0.0 mmg.aty.sohu.com
:: mmg.aty.sohu.com
0.0.0.0 mmkvi.com
:: mmkvi.com
0.0.0.0 mmpool.org
:: mmpool.org
0.0.0.0 mmt.eatjk.cn
:: mmt.eatjk.cn
0.0.0.0 mnxtu.com
:: mnxtu.com
0.0.0.0 mo.3uj0a.xyz
:: mo.3uj0a.xyz
0.0.0.0 mo.5lu8a.xyz
:: mo.5lu8a.xyz
0.0.0.0 mo.aaaw.xyz
:: mo.aaaw.xyz
0.0.0.0 mo.alibdm.xyz
:: mo.alibdm.xyz
0.0.0.0 mo.baidu.com
:: mo.baidu.com
0.0.0.0 mo.byjr899.top
:: mo.byjr899.top
0.0.0.0 mo.ccch.xyz
:: mo.ccch.xyz
0.0.0.0 mo.cyfk896.top
:: mo.cyfk896.top
0.0.0.0 mo.cyfp298.top
:: mo.cyfp298.top
0.0.0.0 mo.cyhr992.top
:: mo.cyhr992.top
0.0.0.0 mo.cymn296.top
:: mo.cymn296.top
0.0.0.0 mo.cyrc793.top
:: mo.cyrc793.top
0.0.0.0 mo.dfnbyn.top
:: mo.dfnbyn.top
0.0.0.0 mo.dybx992.top
:: mo.dybx992.top
0.0.0.0 mo.dymr697.top
:: mo.dymr697.top
0.0.0.0 mo.h7t2f.xyz
:: mo.h7t2f.xyz
0.0.0.0 mo.haloapps.cn
:: mo.haloapps.cn
0.0.0.0 mo.hc872.cn
:: mo.hc872.cn
0.0.0.0 mo.hdschw.cn
:: mo.hdschw.cn
0.0.0.0 mo.jy73d.xyz
:: mo.jy73d.xyz
0.0.0.0 mo.kugou.com
:: mo.kugou.com
0.0.0.0 mo.mktrkn.cn
:: mo.mktrkn.cn
0.0.0.0 mo.mptckm.cn
:: mo.mptckm.cn
0.0.0.0 mo.oneshouyou.cn
:: mo.oneshouyou.cn
0.0.0.0 mo.qb138.cn
:: mo.qb138.cn
0.0.0.0 mo.qitouch.cn
:: mo.qitouch.cn
0.0.0.0 mo.res.wpscdn.cn
:: mo.res.wpscdn.cn
0.0.0.0 mo.rjfkrzwk.cn
:: mo.rjfkrzwk.cn
0.0.0.0 mo.sdafxz.xyz
:: mo.sdafxz.xyz
0.0.0.0 mo.sdagxz.xyz
:: mo.sdagxz.xyz
0.0.0.0 mo.sdalxz.xyz
:: mo.sdalxz.xyz
0.0.0.0 mo.shekuang.top
:: mo.shekuang.top
0.0.0.0 mo.shezhuang.top
:: mo.shezhuang.top
0.0.0.0 mo.ssdoi.com
:: mo.ssdoi.com
0.0.0.0 mo.syrki.xyz
:: mo.syrki.xyz
0.0.0.0 mo.test.haloapps.com
:: mo.test.haloapps.com
0.0.0.0 mo.wamcjfg.cn
:: mo.wamcjfg.cn
0.0.0.0 mo.xk218.cn
:: mo.xk218.cn
0.0.0.0 mo.xm223.cn
:: mo.xm223.cn
0.0.0.0 mo.zdceaa.cn
:: mo.zdceaa.cn
0.0.0.0 mo.zk43i.xyz
:: mo.zk43i.xyz
0.0.0.0 mo.zsyse.top
:: mo.zsyse.top
0.0.0.0 mo.zvygzatj.cn
:: mo.zvygzatj.cn
0.0.0.0 moatads.com
:: moatads.com
0.0.0.0 mob.huimee.net
:: mob.huimee.net
0.0.0.0 mob10.cqjktj.com
:: mob10.cqjktj.com
0.0.0.0 mobaders.oss-cn-beijing.aliyuncs.com
:: mobaders.oss-cn-beijing.aliyuncs.com
0.0.0.0 mobadme.jp
:: mobadme.jp
0.0.0.0 mobads-logs.baidu.com
:: mobads-logs.baidu.com
0.0.0.0 mobads.baidu.com
:: mobads.baidu.com
0.0.0.0 mobaliyun.res.mgtv.com
:: mobaliyun.res.mgtv.com
0.0.0.0 mobappconfig.securities.eastmoney.com
:: mobappconfig.securities.eastmoney.com
0.0.0.0 mobgi.com
:: mobgi.com
0.0.0.0 mobile-service.segment.com
:: mobile-service.segment.com
0.0.0.0 mobile.banzai.it
:: mobile.banzai.it
0.0.0.0 mobile.da.mgtv.com
:: mobile.da.mgtv.com
0.0.0.0 mobile.log.hunantv.com
:: mobile.log.hunantv.com
0.0.0.0 mobile2.da.mgtv.com
:: mobile2.da.mgtv.com
0.0.0.0 mobilead.kuwo.cn
:: mobilead.kuwo.cn
0.0.0.0 mobileads.msn.com
:: mobileads.msn.com
0.0.0.0 mobilelog.kugou.com
:: mobilelog.kugou.com
0.0.0.0 mobilemsg.youku.com
:: mobilemsg.youku.com
0.0.0.0 mobpartner.mobi
:: mobpartner.mobi
0.0.0.0 moka.inte.sogoucdn.com
:: moka.inte.sogoucdn.com
0.0.0.0 mollnia.com
:: mollnia.com
0.0.0.0 momwentthere.cf
:: momwentthere.cf
0.0.0.0 mon-deu-1.inf.nimiq.network
:: mon-deu-1.inf.nimiq.network
0.0.0.0 mon-deu-2.inf.nimiq.network
:: mon-deu-2.inf.nimiq.network
0.0.0.0 mon-deu-3.inf.nimiq.network
:: mon-deu-3.inf.nimiq.network
0.0.0.0 mon-fra-1.inf.nimiq.network
:: mon-fra-1.inf.nimiq.network
0.0.0.0 mon-fra-2.inf.nimiq.network
